,date,user,change_amt
1432,"01:51, 19 April 2007",Ronnotel,−1
1433,"01:47, 19 April 2007",Ronnotel,+351
1434,"01:46, 19 April 2007",X42bn6,+6
1435,"01:46, 19 April 2007",Qnonsense,+65
1436,"01:45, 19 April 2007",Gerbilfyed4,+101
1437,"01:44, 19 April 2007",Dongdongdog,−4
1438,"01:43, 19 April 2007",Dongdongdog,+25
1439,"01:41, 19 April 2007",Tinned Elk,+19
1440,"01:41, 19 April 2007",DeusMP,+4
1441,"01:41, 19 April 2007",Dongdongdog,+5
1442,"01:40, 19 April 2007",Matt Gies,−2
1443,"01:39, 19 April 2007",67.190.4.129,+1
1444,"01:38, 19 April 2007",DeusMP,−459
1445,"01:37, 19 April 2007",Googuse,0
1446,"01:37, 19 April 2007",DeusMP,+356
1447,"01:35, 19 April 2007",Googuse,+24
1448,"01:35, 19 April 2007",David Shankbone,+54
1449,"01:34, 19 April 2007",69.109.171.0,−1
1450,"01:33, 19 April 2007",David Shankbone,−50
1451,"01:33, 19 April 2007",69.209.214.166,+41
1452,"01:32, 19 April 2007",Lipsticked Pig,−48
1453,"01:31, 19 April 2007",Ddomanickk,−4
1454,"01:30, 19 April 2007",Dongdongdog,+124
1455,"01:29, 19 April 2007",76.11.19.125,+1
1456,"01:27, 19 April 2007",Birdman12,+1
1457,"01:26, 19 April 2007",Jfrent,+2
1458,"01:25, 19 April 2007",Dongdongdog,+86
1459,"01:22, 19 April 2007",67.99.36.75,+26
1460,"01:21, 19 April 2007",Exteray,0
1461,"01:21, 19 April 2007",Ronnotel,+6
1462,"01:20, 19 April 2007",Sfmammamia,+40
1463,"01:20, 19 April 2007",MCCS,+2
1464,"01:20, 19 April 2007",Rockpocket,−8
1465,"01:20, 19 April 2007",MCCS,+44
1466,"01:19, 19 April 2007",HalfShadow,+1
1467,"01:18, 19 April 2007",66.97.121.139,−1
1468,"01:17, 19 April 2007",MCCS,+81
1469,"01:17, 19 April 2007",Birdman12,+4
1470,"01:16, 19 April 2007",Birdman12,+268
1471,"01:16, 19 April 2007",Cherylyoung,−4
1472,"01:15, 19 April 2007",Sfmammamia,−20
1473,"01:14, 19 April 2007",67.99.36.75,+3
1474,"01:13, 19 April 2007",Xaosflux,+30
1475,"01:13, 19 April 2007",67.101.193.99,0
1476,"01:11, 19 April 2007",Ronnotel,−220
1477,"01:09, 19 April 2007",67.99.36.75,−2
1478,"01:08, 19 April 2007",Tinned Elk,
1479,"01:08, 19 April 2007",Gerbilfyed4,+1
1480,"01:08, 19 April 2007",67.99.36.75,−14
1481,"01:08, 19 April 2007",Ronnotel,−6
1482,"01:07, 19 April 2007",Ronnotel,
1483,"01:06, 19 April 2007",Gerbilfyed4,
1484,"01:06, 19 April 2007",Ronnotel,
1485,"01:05, 19 April 2007",AceYYC,−26
1486,"01:05, 19 April 2007",72.73.106.54,+48
1487,"01:05, 19 April 2007",168.253.21.238,+221
1488,"01:02, 19 April 2007",Kizor,−3
1489,"01:01, 19 April 2007",Johnlbattista,+26
1490,"01:01, 19 April 2007",67.99.36.75,+4
1491,"01:00, 19 April 2007",Kizor,0
1492,"00:58, 19 April 2007",Ronnotel,−221
1493,"00:57, 19 April 2007",AceYYC,−32
1494,"00:56, 19 April 2007",Guat6,+123
1495,"00:55, 19 April 2007",24.62.27.25,+82
1496,"00:49, 19 April 2007",Swatjester,+235
1497,"00:48, 19 April 2007",W guice,+22
1498,"00:48, 19 April 2007",Quanticle,
1499,"00:45, 19 April 2007",Onetwo1,−2
1500,"00:45, 19 April 2007",Onetwo1,+223
1501,"00:44, 19 April 2007",AceYYC,+54
1502,"00:42, 19 April 2007",Theleftenant,+6
1503,"00:32, 19 April 2007",Theleftenant,+440
1504,"00:31, 19 April 2007",Mcsee,+4
1505,"00:25, 19 April 2007",Cherylyoung,+2
1506,"00:24, 19 April 2007",Cherylyoung,+176
1507,"00:14, 19 April 2007",Guat6,+75
1508,"00:08, 19 April 2007",Michelleem,−122
1509,"00:08, 19 April 2007",Jauerback,+17
1510,"00:07, 19 April 2007",Tydus Arandor,−1
1511,"00:06, 19 April 2007",AceYYC,+1
1512,"00:06, 19 April 2007",Sfmammamia,−315
1513,"00:03, 19 April 2007",Bolt Vanderhuge,+30
1514,"00:00, 19 April 2007",Halo,+154
1515,"17:56, 18 April 2007",Ronnotel,−140
1516,"17:55, 18 April 2007",KazakhPol,−130
1517,"17:54, 18 April 2007",W guice,−87
1518,"17:53, 18 April 2007",Dan East,−4
1519,"17:49, 18 April 2007",Iceberg007,+158
1520,"17:49, 18 April 2007",Arsonal,+12
1521,"17:48, 18 April 2007",Arsonal,+204
1522,"17:48, 18 April 2007",Kirbyrockz,+1
1523,"17:43, 18 April 2007",Anetode,−78
1524,"17:40, 18 April 2007",Gareth Wyn,+200
1525,"17:39, 18 April 2007",Anetode,−9
1526,"17:38, 18 April 2007",Mrjinx,−49
1527,"17:35, 18 April 2007",MoodyGroove,+3
1528,"17:32, 18 April 2007",Moreschi,0
1529,"17:31, 18 April 2007",HokieRNB,−1
1530,"17:30, 18 April 2007",Munit2k5,0
1531,"17:27, 18 April 2007",Starks,−3
1532,"17:27, 18 April 2007",Laurent Van Winckel,+7
1533,"17:26, 18 April 2007",Retired username,−36
1534,"17:26, 18 April 2007",SouthernNights,+43
1535,"17:22, 18 April 2007",PWC1004,+4
1536,"17:21, 18 April 2007",PWC1004,+20
1537,"17:21, 18 April 2007",MrCalifornia,−6
1538,"17:20, 18 April 2007",MrCalifornia,0
1539,"17:20, 18 April 2007",MoodyGroove,+8
1540,"17:20, 18 April 2007",Arsonal,+6
1541,"17:20, 18 April 2007",Gotyear,+38
1542,"17:19, 18 April 2007",MrCalifornia,−81
1543,"17:19, 18 April 2007",HokieRNB,−113
1544,"17:18, 18 April 2007",PWC1004,+4
1545,"17:18, 18 April 2007",MrCalifornia,0
1546,"17:17, 18 April 2007",MrCalifornia,0
1547,"17:17, 18 April 2007",Michaelversion1,−6
1548,"17:17, 18 April 2007",Michaelversion1,+120
1549,"17:15, 18 April 2007",Jared,−7
1550,"17:15, 18 April 2007",PWC1004,+4
1551,"17:14, 18 April 2007",Jared,−18
1552,"17:11, 18 April 2007",Dputig07,0
1553,"17:10, 18 April 2007",Dputig07,+108
1554,"17:08, 18 April 2007",HokieRNB,−16
1555,"17:08, 18 April 2007",Ike9898,+9
1556,"17:08, 18 April 2007",Nichalp,0
1557,"17:07, 18 April 2007",Nichalp,0
1558,"17:06, 18 April 2007",Dputig07,+17
1559,"17:06, 18 April 2007",Pupster21,0
1560,"17:05, 18 April 2007",Googol plex,0
1561,"17:05, 18 April 2007",McM.bot,+4
1562,"17:04, 18 April 2007",Abe Lincoln,+87
1563,"17:02, 18 April 2007",Scientz,+1
1564,"17:01, 18 April 2007",Chnv,+15
1565,"17:01, 18 April 2007",W guice,−87
1566,"16:59, 18 April 2007",An Answer,+4
1567,"16:59, 18 April 2007",W guice,+14
1568,"16:59, 18 April 2007",Abe Lincoln,−5
1569,"16:57, 18 April 2007",W guice,+298
1570,"16:57, 18 April 2007",Abe Lincoln,+92
1571,"16:55, 18 April 2007",Batman2005,−298
1572,"16:53, 18 April 2007",Scientz,−19
1573,"16:51, 18 April 2007",Ronnotel,+19
1574,"16:49, 18 April 2007",B,+73
1575,"16:47, 18 April 2007",Scientz,−19
1576,"16:45, 18 April 2007",Swatjester,
1577,"16:44, 18 April 2007",Elliskev,−46
1578,"16:42, 18 April 2007",W guice,−92
1579,"16:41, 18 April 2007",W guice,0
1580,"16:39, 18 April 2007",Abe Lincoln,0
1581,"16:38, 18 April 2007",Abe Lincoln,+92
1582,"16:34, 18 April 2007",Yaf,−346
1583,"16:31, 18 April 2007",ElKevbo,+46
1584,"16:29, 18 April 2007",Elliskev,−71
1585,"16:26, 18 April 2007",W guice,−1
1586,"16:21, 18 April 2007",3R1C,0
1587,"16:14, 18 April 2007",MadeYourReadThis,+18
1588,"16:14, 18 April 2007",MadeYourReadThis,+105
1589,"16:13, 18 April 2007",Halo,+35
1590,"16:08, 18 April 2007",Ronnotel,−2
1591,"16:05, 18 April 2007",Ronnotel,−27
1592,"16:03, 18 April 2007",ElKevbo,+21
1593,"16:01, 18 April 2007",ElKevbo,
1594,"16:01, 18 April 2007",Benjamin22b,+3
1595,"15:59, 18 April 2007",ElKevbo,
1596,"15:59, 18 April 2007",ElKevbo,−3
1597,"15:54, 18 April 2007",Ronnotel,−27
1598,"15:47, 18 April 2007",Halo,+4
1599,"15:44, 18 April 2007",Hydnjo,0
1600,"15:42, 18 April 2007",Hydnjo,−2
1601,"15:41, 18 April 2007",Halo,+1
1602,"15:40, 18 April 2007",Sisu99,+309
1603,"15:36, 18 April 2007",SuperJ9587,+9
1604,"15:35, 18 April 2007",Wikid77,+423
1605,"15:33, 18 April 2007",Bbarron1980,+164
1606,"15:31, 18 April 2007",SuperJ9587,+9
1607,"15:31, 18 April 2007",SuperJ9587,0
1608,"15:30, 18 April 2007",SuperJ9587,+50
1609,"15:30, 18 April 2007",ElKevbo,+1
1610,"15:26, 18 April 2007",Wikid77,
1611,"15:23, 18 April 2007",SuperJ9587,−21
1612,"15:22, 18 April 2007",Bueller 007,+2
1613,"15:21, 18 April 2007",SuperJ9587,−1
1614,"15:21, 18 April 2007",Natalie Erin,−209
1615,"15:19, 18 April 2007",Anubis2003,0
1616,"15:18, 18 April 2007",PRRfan,−8
1617,"15:17, 18 April 2007",Mithras.Invicti,+253
1618,"15:15, 18 April 2007",SuperJ9587,+7
1619,"15:14, 18 April 2007",LorenzoVogelsang,+209
1620,"15:13, 18 April 2007",Natalie Erin,−97
1621,"15:07, 18 April 2007",MoodyGroove,−4
1622,"15:05, 18 April 2007",MoodyGroove,+338
1623,"15:04, 18 April 2007",Natalie Erin,−21
1624,"15:01, 18 April 2007",Natalie Erin,0
1625,"14:59, 18 April 2007",Bbarron1980,+97
1626,"14:57, 18 April 2007",Natalie Erin,−44
1627,"14:56, 18 April 2007",Bellhalla,+1
1628,"14:54, 18 April 2007",MoodyGroove,0
1629,"14:54, 18 April 2007",Natalie Erin,0
1630,"14:53, 18 April 2007",Natalie Erin,−17
1631,"14:53, 18 April 2007",Jauerback,+98
1632,"14:52, 18 April 2007",MoodyGroove,−1
1633,"14:51, 18 April 2007",MoodyGroove,+31
1634,"14:51, 18 April 2007",Uriel8,+99
1635,"14:47, 18 April 2007",Jauerback,+13
1636,"14:47, 18 April 2007",Natalie Erin,0
1637,"14:46, 18 April 2007",Jauerback,+22
1638,"14:46, 18 April 2007",Neo-Jay,+2
1639,"14:42, 18 April 2007",Jauerback,+2
1640,"14:39, 18 April 2007",Carcharoth,+7
1641,"14:39, 18 April 2007",Mytwocents,+130
1642,"14:39, 18 April 2007",450w,+160
1643,"14:36, 18 April 2007",MoodyGroove,+141
1644,"14:35, 18 April 2007",Ronnotel,+364
1645,"14:34, 18 April 2007",Madcoverboy,+25
1646,"14:33, 18 April 2007",A Train,
1647,"14:33, 18 April 2007",Madcoverboy,−244
1648,"14:31, 18 April 2007",Madcoverboy,+32
1649,"14:30, 18 April 2007",MoodyGroove,−369
1650,"14:30, 18 April 2007",Madcoverboy,−369
1651,"14:30, 18 April 2007",Jauerback,+15
1652,"14:29, 18 April 2007",Carcharoth,+9
1653,"14:29, 18 April 2007",Madcoverboy,+65
1654,"14:28, 18 April 2007",Carcharoth,+360
1655,"14:28, 18 April 2007",Pseudo-Richard,
1656,"14:27, 18 April 2007",Mike McGregor (Can),
1657,"14:25, 18 April 2007",Mike McGregor (Can),
1658,"14:24, 18 April 2007",Pseudo-Richard,−7
1659,"14:24, 18 April 2007",...adam...,
1660,"14:23, 18 April 2007",Carcharoth,−11
1661,"14:21, 18 April 2007",Tthaas,+244
1662,"14:19, 18 April 2007",Carcharoth,+8
1663,"14:18, 18 April 2007",Kaustuv,
1664,"14:16, 18 April 2007",MoodyGroove,−363
1665,"14:13, 18 April 2007",MartinBot,
1666,"14:13, 18 April 2007",Twitchism,
1667,"14:11, 18 April 2007",Ronnotel,+11
1668,"14:11, 18 April 2007",MoodyGroove,+5
1669,"14:10, 18 April 2007",MoodyGroove,+37
1670,"14:09, 18 April 2007",Twitchism,
1671,"14:06, 18 April 2007",Madcoverboy,+17
1672,"14:04, 18 April 2007",Nmajdan,−50
1673,"14:00, 18 April 2007",Mrjinx,+11
1674,"13:59, 18 April 2007",Sean William,+12
1675,"13:59, 18 April 2007",Ed Poor,+203
1676,"13:58, 18 April 2007",Dynaflow,−1
1677,"13:58, 18 April 2007",Sean William,0
1678,"13:56, 18 April 2007",Ed Poor,+1
1679,"13:54, 18 April 2007",FunPika,−285
1680,"13:53, 18 April 2007",216.207.201.215,+285
1681,"13:52, 18 April 2007",Scientz,−11
1682,"13:51, 18 April 2007",Rdfox 76,−114
1683,"13:51, 18 April 2007",Ronnotel,+1
1684,"13:50, 18 April 2007",216.[phone],+114
1685,"13:50, 18 April 2007",Ronnotel,−16
1686,"13:50, 18 April 2007",Rdfox 76,
1687,"13:49, 18 April 2007",Dale Arnett,+54
1688,"13:48, 18 April 2007",Narkstraws,
1689,"13:48, 18 April 2007",FunPika,−115
1690,"13:48, 18 April 2007",Oscarthecat,+22
1691,"13:47, 18 April 2007",216.207.201.215,+93
1692,"13:46, 18 April 2007",Nmajdan,−9
1693,"13:46, 18 April 2007",Oscarthecat,+9
1694,"13:44, 18 April 2007",Kaustuv,+12
1695,"13:43, 18 April 2007",90.192.138.5,−4
1696,"13:42, 18 April 2007",MartinBot,
1697,"13:42, 18 April 2007",209.7.38.9,
1698,"13:40, 18 April 2007",84.34.143.196,−75
1699,"13:38, 18 April 2007",Quang188,−11
1700,"13:37, 18 April 2007",Nmajdan,−2
1701,"13:36, 18 April 2007",169.139.224.178,+2
1702,"13:35, 18 April 2007",MoodyGroove,−1
1703,"13:35, 18 April 2007",169.139.224.178,+11
1704,"13:34, 18 April 2007",Ikilled007,−482
1705,"13:34, 18 April 2007",69.154.147.2,0
1706,"13:34, 18 April 2007",151.199.193.186,+145
1707,"13:33, 18 April 2007",MoodyGroove,+3
1708,"13:31, 18 April 2007",Chuck Carroll,+29
1709,"13:29, 18 April 2007",MoodyGroove,+455
1710,"13:29, 18 April 2007",Ikilled007,−7
1711,"13:25, 18 April 2007",MER-C,
1712,"13:25, 18 April 2007",68.117.42.56,
1713,"13:24, 18 April 2007",Timb66,−2
1714,"13:22, 18 April 2007",Hockeyohara,−2
1715,"13:19, 18 April 2007",ElKevbo,+3
1716,"13:19, 18 April 2007",Ronnotel,+1
1717,"13:19, 18 April 2007",Henning M,+1
1718,"13:18, 18 April 2007",Ronnotel,−36
1719,"13:18, 18 April 2007",ElKevbo,−68
1720,"13:17, 18 April 2007",O^O,+3
1721,"13:17, 18 April 2007",StuffOfInterest,
1722,"13:17, 18 April 2007",Vtechlol,
1723,"13:17, 18 April 2007",VoABot II,
1724,"13:16, 18 April 2007",Vtechlol,
1725,"13:15, 18 April 2007",Jared,−39
1726,"13:15, 18 April 2007",Ikilled007,+71
1727,"13:14, 18 April 2007",Ronnotel,−1
1728,"13:14, 18 April 2007",219.29.83.120,−13
1729,"13:13, 18 April 2007",Ronnotel,−190
1730,"13:12, 18 April 2007",219.29.83.120,−39
1731,"13:12, 18 April 2007",63.88.37.64,+191
1732,"13:11, 18 April 2007",Ronnotel,−46
1733,"13:10, 18 April 2007",Jared,+1
1734,"13:09, 18 April 2007",219.29.83.120,+12
1735,"13:07, 18 April 2007",199.111.226.86,+184
1736,"13:07, 18 April 2007",Kiarasexton,+192
1737,"13:06, 18 April 2007",71.88.99.122,+4
1738,"13:05, 18 April 2007",151.151.73.164,−3
1739,"13:04, 18 April 2007",71.88.99.122,0
1740,"13:04, 18 April 2007",Abe Lincoln,+482
1741,"13:02, 18 April 2007",Mikethegreen,0
1742,"13:00, 18 April 2007",Dan East,+86
1743,"12:57, 18 April 2007",Dan East,+474
1744,"12:56, 18 April 2007",W guice,0
1745,"12:56, 18 April 2007",W guice,−28
1746,"12:55, 18 April 2007",Ikilled007,−482
1747,"12:54, 18 April 2007",W guice,+1
1748,"12:51, 18 April 2007",Coemgenus,+44
1749,"12:50, 18 April 2007",W guice,−4
1750,"12:50, 18 April 2007",72.83.111.57,−44
1751,"12:49, 18 April 2007",W guice,−1
1752,"12:49, 18 April 2007",W guice,−1
1753,"12:49, 18 April 2007",86.152.203.212,+168
1754,"12:49, 18 April 2007",RockMFR,+23
1755,"12:47, 18 April 2007",Abe Lincoln,−65
1756,"12:47, 18 April 2007",Yanksfan092279,−23
1757,"12:44, 18 April 2007",Daysleeper47,+24
1758,"12:44, 18 April 2007",Coemgenus,+30
1759,"12:44, 18 April 2007",130.238.18.39,−30
1760,"12:43, 18 April 2007",Daysleeper47,+258
1761,"12:43, 18 April 2007",KateH,0
1762,"12:42, 18 April 2007",SchuminWeb,−18
1763,"12:41, 18 April 2007",219.29.83.120,+112
1764,"12:41, 18 April 2007",Ikilled007,−1
1765,"12:41, 18 April 2007",SchuminWeb,0
1766,"12:40, 18 April 2007",Ikilled007,−1
1767,"12:40, 18 April 2007",Ikilled007,+19
1768,"12:39, 18 April 2007",Nyttend,−6
1769,"12:38, 18 April 2007",Daysleeper47,+1
1770,"12:37, 18 April 2007",AcePuppy,−18
1771,"12:36, 18 April 2007",202.78.150.165,+6
1772,"12:33, 18 April 2007",Daysleeper47,+154
1773,"12:29, 18 April 2007",Blood Red Sandman,+16
1774,"12:25, 18 April 2007",RetiredUser124642196,0
1775,"12:23, 18 April 2007",Dupz,−1
1776,"12:19, 18 April 2007",Plutor,−16
1777,"12:18, 18 April 2007",165.138.18.100,+2
1778,"12:18, 18 April 2007",Plutor,+62
1779,"12:18, 18 April 2007",Secondgen,−240
1780,"12:18, 18 April 2007",165.138.18.100,+14
1781,"12:17, 18 April 2007",168.213.7.130,−62
1782,"12:17, 18 April 2007",216.12.84.97,−9
1783,"12:05, 18 April 2007",MoRsE,−1
1784,"12:01, 18 April 2007",Novadeath69,+4
1785,"12:01, 18 April 2007",213.155.224.232,−2
1786,"12:00, 18 April 2007",Spangineer,−2
1787,"11:58, 18 April 2007",Abe Lincoln,+344
1788,"11:57, 18 April 2007",Kizor,−2
1789,"11:57, 18 April 2007",Kizor,+6
1790,"11:56, 18 April 2007",MER-C,
1791,"11:55, 18 April 2007",213.84.220.225,
1792,"11:50, 18 April 2007",Ennuified,−2
1793,"11:47, 18 April 2007",193.77.247.34,+239
1794,"11:37, 18 April 2007",Halo,−285
1795,"11:36, 18 April 2007",62.38.216.95,−28
1796,"11:29, 18 April 2007",Kizor,−10
1797,"11:28, 18 April 2007",Kizor,
1798,"11:26, 18 April 2007",Wikid77,
1799,"11:23, 18 April 2007",Oscarthecat,+7
1800,"11:22, 18 April 2007",62.253.245.100,+10
1801,"11:21, 18 April 2007",Kizor,+12
1802,"11:20, 18 April 2007",Foragido,+287
1803,"11:17, 18 April 2007",193.1.132.170,−7
1804,"11:15, 18 April 2007",Kizor,+80
1805,"11:13, 18 April 2007",Wikid77,+22
1806,"11:13, 18 April 2007",Kizor,−20
1807,"11:12, 18 April 2007",81.244.161.212,+4
1808,"11:11, 18 April 2007",Kizor,0
1809,"11:11, 18 April 2007",Wikid77,+39
1810,"11:10, 18 April 2007",Ikilled007,+49
1811,"11:10, 18 April 2007",VoABot II,−272
1812,"11:09, 18 April 2007",Foragido,+272
1813,"11:08, 18 April 2007",Ikilled007,0
1814,"11:07, 18 April 2007",Ikilled007,+86
1815,"11:06, 18 April 2007",THF,+6
1816,"11:04, 18 April 2007",THF,
1817,"11:04, 18 April 2007",Ikilled007,+292
1818,"11:02, 18 April 2007",Wikid77,−20
1819,"10:59, 18 April 2007",Kizor,
1820,"10:59, 18 April 2007",Wikid77,+25
1821,"10:59, 18 April 2007",Ikilled007,−99
1822,"10:54, 18 April 2007",Ikilled007,+2
1823,"10:54, 18 April 2007",Oscarthecat,+188
1824,"10:53, 18 April 2007",Ikilled007,+12
1825,"10:52, 18 April 2007",Ikilled007,
1826,"10:48, 18 April 2007",Kizor,0
1827,"10:46, 18 April 2007",Mstare88,0
1828,"10:46, 18 April 2007",Kizor,−366
1829,"10:45, 18 April 2007",YanShen,−102
1830,"10:45, 18 April 2007",Wikid77,+54
1831,"10:43, 18 April 2007",Mikehelms,+24
1832,"10:39, 18 April 2007",Armanikid,+44
1833,"10:36, 18 April 2007",Wikid77,+1
1834,"10:32, 18 April 2007",Wikid77,+366
1835,"10:32, 18 April 2007",Abe Lincoln,−45
1836,"10:30, 18 April 2007",Abe Lincoln,−8
1837,"10:29, 18 April 2007",58.104.66.1,+40
1838,"10:28, 18 April 2007",Kizor,+54
1839,"10:25, 18 April 2007",EnviroGranny,−341
1840,"10:24, 18 April 2007",Ikilled007,−12
1841,"10:21, 18 April 2007",Kizor,−16
1842,"10:19, 18 April 2007",Simoncursitor,+1
1843,"10:18, 18 April 2007",Kizor,−186
1844,"10:16, 18 April 2007",Paul Richter,−18
1845,"10:16, 18 April 2007",Chobot,−8
1846,"10:16, 18 April 2007",SilvaStorm,+41
1847,"10:15, 18 April 2007",210.84.4.241,+12
1848,"10:15, 18 April 2007",Oscarthecat,+18
1849,"10:14, 18 April 2007",Abe Lincoln,0
1850,"10:13, 18 April 2007",Oscarthecat,+9
1851,"10:12, 18 April 2007",210.84.4.241,−5
1852,"10:11, 18 April 2007",Oscarthecat,+8
1853,"10:10, 18 April 2007",210.84.4.241,+28
1854,"10:10, 18 April 2007",212.44.1.114,+95
1855,"10:09, 18 April 2007",Oscarthecat,+99
1856,"10:07, 18 April 2007",65.41.106.116,−6
1857,"10:07, 18 April 2007",Oscarthecat,−40
1858,"10:05, 18 April 2007",Oscarthecat,+27
1859,"10:03, 18 April 2007",Anclation~enwiki,+36
1860,"10:03, 18 April 2007",Abe Lincoln,−100
1861,"10:02, 18 April 2007",SmackBot,+15
1862,"09:59, 18 April 2007",Rosameliamartinez,+1
1863,"09:56, 18 April 2007",Abe Lincoln,−17
1864,"09:55, 18 April 2007",MTN~enwiki,−52
1865,"09:54, 18 April 2007",Nagromtpc,+91
1866,"09:54, 18 April 2007",203.214.36.144,−8
1867,"09:54, 18 April 2007",Bogdangiusca,−15
1868,"09:52, 18 April 2007",24.160.165.16,−1
1869,"09:50, 18 April 2007",Monkeyblue,+46
1870,"09:49, 18 April 2007",24.160.165.16,+16
1871,"09:46, 18 April 2007",Manchurian candidate,+57
1872,"09:44, 18 April 2007",Monkeyblue,+230
1873,"09:41, 18 April 2007",171.161.160.10,−38
1874,"09:36, 18 April 2007",Monkeyblue,+3
1875,"09:33, 18 April 2007",12.44.170.10,−1
1876,"09:31, 18 April 2007",62.253.245.100,+3
1877,"09:29, 18 April 2007",MollyTheCat,
1878,"09:28, 18 April 2007",Chuq,−1
1879,"09:24, 18 April 2007",203.173.53.101,+1
1880,"09:17, 18 April 2007",ColdCase,
1881,"09:03, 18 April 2007",SpuriousQ,+17
1882,"09:03, 18 April 2007",141.85.172.30,−17
1883,"09:02, 18 April 2007",SpuriousQ,−27
1884,"09:01, 18 April 2007",141.85.172.30,+27
1885,"08:59, 18 April 2007",Sam Li,+51
1886,"08:57, 18 April 2007",Savage1881,−394
1887,"08:52, 18 April 2007",Wchougle,+187
1888,"08:45, 18 April 2007",Savage1881,0
1889,"08:45, 18 April 2007",Harald Hansen,+1
1890,"08:40, 18 April 2007",Chensiyuan,+1
1891,"08:37, 18 April 2007",Harald Hansen,+30
1892,"08:36, 18 April 2007",Chensiyuan,−5
1893,"08:35, 18 April 2007",Chensiyuan,0
1894,"08:31, 18 April 2007",144.136.91.62,+74
1895,"08:27, 18 April 2007",86.152.203.212,−4
1896,"08:25, 18 April 2007",86.152.203.212,+1
1897,"08:25, 18 April 2007",86.152.203.212,+7
1898,"08:19, 18 April 2007",Abe Lincoln,+15
1899,"08:14, 18 April 2007",Loren36,0
1900,"08:11, 18 April 2007",Indus49,−5
1901,"08:10, 18 April 2007",125.161.12.37,0
1902,"07:54, 18 April 2007",Luna Santin,+1
1903,"07:52, 18 April 2007",OneNight,−1
1904,"07:51, 18 April 2007",Luna Santin,0
1905,"07:49, 18 April 2007",Renamed user ixgysjijel,+1
1906,"07:49, 18 April 2007",59.167.53.36,+33
1907,"07:43, 18 April 2007",Luna Santin,+274
1908,"07:42, 18 April 2007",WhiteCat,−63
1909,"07:39, 18 April 2007",Something Original,+37
1910,"07:38, 18 April 2007",Logophile,+24
1911,"07:37, 18 April 2007",Something Original,+21
1912,"07:37, 18 April 2007",213.23.184.98,+63
1913,"07:37, 18 April 2007",Renamed user ixgysjijel,+14
1914,"07:34, 18 April 2007",Something Original,−21
1915,"07:33, 18 April 2007",153.110.45.14,−141
1916,"07:31, 18 April 2007",Abe Lincoln,+4
1917,"07:31, 18 April 2007",198.166.252.78,+141
1918,"07:29, 18 April 2007",RoyBatty42,+78
1919,"07:28, 18 April 2007",Sleepvivid~enwiki,+130
1920,"07:27, 18 April 2007",Luna Santin,−1
1921,"07:27, 18 April 2007",Narkstraws,−174
1922,"07:27, 18 April 2007",MoRsE,+25
1923,"07:26, 18 April 2007",Narkstraws,
1924,"07:26, 18 April 2007",219.112.73.209,+1
1925,"07:26, 18 April 2007",Abe Lincoln,−4
1926,"07:25, 18 April 2007",Luna Santin,+32
1927,"07:25, 18 April 2007",125.239.232.161,−32
1928,"07:25, 18 April 2007",Truflip99,+71
1929,"07:23, 18 April 2007",Renamed user ixgysjijel,
1930,"07:23, 18 April 2007",Truflip99,+121
1931,"07:23, 18 April 2007",Logophile,+46
1932,"07:22, 18 April 2007",Luna Santin,−31
1933,"07:21, 18 April 2007",203.49.58.70,+1
1934,"07:21, 18 April 2007",24.16.67.165,+31
1935,"07:20, 18 April 2007",Halo,−68
1936,"07:17, 18 April 2007",67.168.54.28,+68
1937,"07:16, 18 April 2007",Monkeyblue,−45
1938,"07:15, 18 April 2007",Msiegler,−61
1939,"07:12, 18 April 2007",Neuros,0
1940,"07:12, 18 April 2007",Renamed user ixgysjijel,+382
1941,"07:11, 18 April 2007",68.3.20.55,+10
1942,"07:08, 18 April 2007",24.183.50.11,−10
1943,"07:08, 18 April 2007",Luna Santin,−44
1944,"07:07, 18 April 2007",68.99.188.115,+44
1945,"07:07, 18 April 2007",Halo,+10
1946,"07:06, 18 April 2007",Halo,−310
1947,"07:06, 18 April 2007",Pitel,−113
1948,"07:05, 18 April 2007",65.54.155.48,−290
1949,"07:05, 18 April 2007",68.99.188.115,+54
1950,"07:05, 18 April 2007",130.130.37.13,−59
1951,"07:04, 18 April 2007",Tdadamemd,+10
1952,"07:04, 18 April 2007",219.90.189.105,
1953,"07:03, 18 April 2007",Luna Santin,−13
1954,"07:02, 18 April 2007",168.103.55.32,+13
1955,"07:01, 18 April 2007",Halo,−78
1956,"07:01, 18 April 2007",124.187.157.157,+78
1957,"07:01, 18 April 2007",Halo,
1958,"06:59, 18 April 2007",Chobot,−53
1959,"06:59, 18 April 2007",WhisperToMe,
1960,"06:59, 18 April 2007",72.78.219.159,+1
1961,"06:56, 18 April 2007",122.203.71.66,
1962,"06:55, 18 April 2007",72.78.219.159,+20
1963,"06:53, 18 April 2007",69.235.250.183,−12
1964,"06:52, 18 April 2007",69.235.250.183,+12
1965,"06:48, 18 April 2007",Halo,−8
1966,"06:47, 18 April 2007",Halo,+10
1967,"06:46, 18 April 2007",193.188.105.227,+13
1968,"06:46, 18 April 2007",70.41.111.24,+39
1969,"06:44, 18 April 2007",70.41.111.24,+258
1970,"06:40, 18 April 2007",Xuxunette,−30
1971,"06:38, 18 April 2007",Halo,−2
1972,"06:37, 18 April 2007",Thenthornthing,−251
1973,"06:36, 18 April 2007",Xuxunette,+12
